Year,Effective_Area_ha,Total_Sediment_kg,Total_N_kg,Total_P_kg,Sediment_kg_ha_yr,N_kg_ha_yr,P_kg_ha_yr,ReuseArea_20t_ha,ReuseArea_20t_ha_safe,N_applied_kg_per_ha,P_applied_kg_per_ha,N_usable_kg_per_ha,P_usable_kg_per_ha,Percent_saved_N,Percent_saved_P,Percent_saved_total,Percent_saved_total_pct,Cost_reduction_per_ha_limiting,Cost_reduction_total_USD_limiting,N_saving_USD_per_ha,P_saving_USD_per_ha,Cost_reduction_per_ha,Cost_reduction_total_USD
2002.0,58.11285216,4050.760334896252,2.38816962,0.787062805,69.70506840282837,0.0410953778937702,0.0135436960284277,0.2025380167448126,0.2025380167448126,11.791216574461526,3.886000355141516,4.716486629784611,2.4870402272905707,0.03144324419856407,0.11304728305866231,0.03144324419856407,3.144324419856407,12.628864599911273,2.5578251898048,8.914159730292914,13.355406020550365,22.269565750843277,4.510433680944001
2003.0,124.35988488,54306.42950565371,12.393871871999998,4.465316547,436.6876791342822,0.0996613327839548,0.0359064062443348,2.715321475282685,2.715321475282685,4.564421555539646,1.6444890918616284,1.8257686222158584,1.0524730187914422,0.01217179081477239,0.047839682672338284,0.01217179081477239,1.217179081477239,4.888678062845183,13.27433252978688,3.4507026959879723,5.651780110910044,9.102482806898017,24.7161670439616
2004.0,366.88796496,145483.08056053348,33.42816297,8.8761893885,396.53271422079706,0.0911127269427998,0.0241931876655254,7.274154028026674,7.274154028026674,4.5954708741668435,1.2202366562903157,1.8381883496667375,0.7809514600258022,0.01225458899777825,0.03549779363753646,0.01225458899777825,1.2254588997778249,4.921933125067656,35.8028996673888,3.474175980870134,4.1937093403385575,7.667885321208692,55.77737889571681
2005.0,942.3508881599998,79776.04356863217,155.907309637,28.356283782300004,84.65641044218675,0.1654450710408083,0.0300910034028486,3.988802178431609,3.988802178431609,39.08624761589519,7.108972196121707,15.634499046358076,4.5497422055178935,0.10422999364238718,0.20680646388717697,0.10422999364238718,10.422999364238718,41.86293464652839,166.9829649136125,29.549203197616762,24.43211564363109,53.981318841247855,215.3208021885807
2006.0,955.01754744,327626.08125843003,318.136315468,36.32908317549999,343.0576559945497,0.3331209110458646,0.0380402258292352,16.3813040629215,16.3813040629215,19.42069533939549,2.2177161864499895,7.768278135758196,1.4193383593279933,0.05178852090505464,0.06451537996945424,0.05178852090505464,5.178852090505464,20.800341536306146,340.7367193188467,14.682045676582991,7.621846989591324,22.303892666174313,365.36684755136633
2007.0,432.6089064,36201.373676857125,103.162734036,7.8778625442,83.68152652729835,0.2384665052194126,0.0182101256531134,1.8100686838428564,1.8100686838428564,56.993822917802724,4.352245091316064,22.79752916712109,2.7854368584422815,0.1519835277808073,0.12661076629283097,0.12661076629283097,12.661076629283096,50.85194817385263,92.04551890189056,43.08733012585886,14.957795929835052,58.04512605569391,105.06566492312257
2008.0,192.75175128,207123.0546283136,180.54945754,15.5072919972,1074.5586136202585,0.936694252275434,0.0804521458000835,10.35615273141568,10.35615273141568,17.43402808190518,1.4973989279009177,6.973611232762072,0.9583353138565874,0.04649074155174714,0.04356069608439034,0.04356069608439034,4.356069608439034,17.495717975334536,181.18832749833916,13.180125229920316,5.146260635409875,18.32638586533019,189.79085103621696
2009.0,123.8337936,28991.116781883484,97.445683076,15.1370448264,234.11312808140835,0.7869070327503881,0.1222367851807457,1.4495558390941743,1.4495558390941743,67.22451143164908,10.442539996154354,26.88980457265963,6.683225597538787,0.17926536381773087,0.30378298170630846,0.17926536381773087,17.926536381773087,72.00014072375342,104.36822440171902,50.8217306423267,35.88892145878329,86.71065210110999,125.69193206482751
2010.0,120.75818304,6008.145760970322,19.592979465,3.5854047792,49.75352899256675,0.1622497040925997,0.0296907811043527,0.3004072880485161,0.3004072880485161,65.2213852476033,11.935145789874957,26.088554099041318,7.638493305519972,0.1739236939936088,0.34720424115999876,0.1739236939936088,17.39236939936088,69.85471245559303,20.9848647261936,49.30736724718809,41.01870905064225,90.32607629783034,27.13461162069456
2011.0,164.99031912,29726.87798333561,26.610926711,4.093348689799999,180.1734680064156,0.1612878067812297,0.0248096295081582,1.4863438991667806,1.4863438991667806,17.9036135082316,2.753971467905013,7.161445403292641,1.7625417394592084,0.04774296935528427,0.0801155336117822,0.04774296935528427,4.774296935528427,19.175486211856374,28.501366944549442,13.53513181222309,9.46484914089595,22.999980953119042,34.18588137062064
